LOCCODE,PREK_TYPE,BOROUGH,DISTRICT,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,AREA_NAME,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,EXTENDED_DAY,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
MAZQ,NYCEEC,M,6,Children's Aid Society's P.S. 5 Early Childhood Program,,212-256-5787,3703 Tenth Avenue,10034,1,Marble Hill-Inwood,40,1005720,252159,tamarar@childrensaidsociety.org,http://childrensaidsociety.org,3,7,2,06MAZQ,info,8:00 a.m,No,No,0,1,0,1,,1
MAZS,NYCEEC,M,1,"Educational Alliance, Inc. at P.S. 142",,646-639-4202,100 Attorney Street,10002,2,Lower East Side,40,988675,200974,dana_friedman@edalliance.org,http://edalliance.org,3,3,1,01MAZS,info,8:00 a.m,No,Yes,209,1,0,1,,1
MAZT,NYCEEC,M,4,Dawning Village,,212-236-5313,2090 First Avenue,10029,1,East Harlem South,22,1001080,227380,dawningvillage@yahoo.com,,5,9,2,04MAZT,info,8:00 a.m,No,No,0,0,0,1,,1
MAZZ,NYCEEC,M,6,Children's Aid Society at P.S. 8,,212-274-8655,465 West 167th Street,10032,1,Washington Heights South,80,1001825,245069,moriac@childrensaidsociety.org,http://childrensaidsociety.org,3,3,1,06MAZZ,info,8:30 a.m,Yes,No,0,0,0,1,,1
MBAA,NYCEEC,M,1,St. Brigid Early Childhood Academy,,347-790-8783,185 Avenue D,10009,1,Lower East Side,90,991302,203940,admissions@stbrigidschoolny.com,http://stbrigidschoolny.com,5,9,1,01MBAA,info,9:00 a.m,Yes,Yes,0,0,0,0,,1
MBAG,NYCEEC,M,3,Milestones UWS,,917-727-0776,319 West 74th Street,10023,1,Upper West Side,8,988694,223933,debbie@milestonesuws.com,http://milestonesuws.com,7,6,2,03MBAG,info,9:00 a.m,No,No,0,0,0,0,,
MBAJ,NYCEEC,M,5,Abyssinian Development Corp 3,,212-269-2869,25 West 132nd Street,10037,1,Central Harlem North-Polo Grounds,20,1000937,234910,jmason@adcorp.org,http://adcorp.org,3,6,1,05MBAJ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,1,0,,1
MBAU,NYCEEC,M,2,Sacred Heart Parochial,,212-224-4784,456 West 52nd Street  ,10019,1,Clinton,90,986966,218169,jmorano@shjsncy.org,http://shjsnyc.org,3,3,1,02MBAU,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
MBBE,NYCEEC,M,2,Lexington Children's Center,,212-241-1060,115 East 98th Street,10029,1,East Harlem South,20,997864,226383,rbeza@aol.com,http://lexingtonchildrenscenter.com,3,7,2,02MBBE,info,8:00 a.m,No,No,0,1,0,1,,1
MBBG,NYCEEC,M,3,Community Life Center 2,,212-242-3000,15 Mt Morris Park West,10027,1,Central Harlem South,61,999302,232580,barbara.sanchez243@gmail.com,,3,6,2,03MBBG,info,8:00 a.m,No,No,0,0,0,1,,1
MBBJ,NYCEEC,M,6,Fort George Child Center 1,,212-292-2210,601 West 186 Street,10033,1,Washington Heights North,17,1003145,249930,eguzman@ftgeocenterhs.org,,3,6,2,06MBBJ,info,7:30 a.m,No,No,0,0,0,1,,1
MBCM,NYCEEC,M,5,Singleton Gems,,646-654-3935,23 West 124th Street,10027,1,Central Harlem South,40,999822,233055,eterrell@hcz.org,http://hcz.org,3,6,2,05MBCM,info,8:00 a.m,No,No,0,0,0,0,,1
MBFX,NYCEEC,M,5,Urban Concepts/Round the Clock,,212-286-2273,300 W 145th Street,10039,1,Central Harlem North-Polo Grounds,20,1000120,239056,patricia.charles@msn.com,,3,2,1,05MBFX,info,7:00 a.m,Yes,Yes,0,1,0,0,,
MBGQ,NYCEEC,M,2,CCLC at 4 NY Plaza,,212-251-7367,4 NY Plaza,10004,1,Battery Park City-Lower Manhattan,31,981192,195283,lpacheco@cclc.com,http://cclc.com/4nyplaza,7,6,1,02MBGQ,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
MBGR,NYCEEC,M,2,Renanim Manhattan,,212-237-7233,336 East 61st Street,10065,1,Lenox Hill-Roosevelt Island,14,994825,216537,anitalazbin@gmail.com,http://renanimpreschool.com,3,7,1,02MBGR,info,10:40 a.m,Contact program about extended hours,Yes,0,0,0,0,,
MBGS,NYCEEC,M,3,Hudson Guild,,212-276-9830,206 West 64th Street,10023,1,Lincoln Square,32,988190,221100,emendez@hudsonguild.org,http://hudsonguild.org,3,6,2,03MBGS,info,8:30 a.m,No,No,0,0,0,1,,1
MBGT,NYCEEC,M,3,Finger Painted Hands,,212-259-5200,126 West 83rd Street,10024,1,Upper West Side,18,991289,225207,fph@fingerpaintedhands.net,http://fingerpaintedhands.net,7,6,1,03MBGT,info,8:30 a.m,Yes,Yes,0,0,0,0,,
MBGU,NYCEEC,M,6,Sugar Hill Museum Preschool,,212-286-7155,400 W 155th Street,10032,1,Hamilton Heights,54,1000579,241793,cmelville@broadwayhousing.org,http://bhc.org,3,2,1,06MBGU,info,8:00 a.m,No,Yes,0,1,0,1,,
MBHH,NYCEEC,M,2,Center Annex (Tribeca Early Childhood Center),,212-292-5641,21 St. John's Lane,10013,1,SoHo-TriBeCa-Civic Center-Little Italy,21,982687,202114,msikarevich@cpc-nyc.org,,3,6,2,02MBHH,info,8:30 a.m,No,No,0,0,0,1,,1
MBHM,NYCEEC,M,2,Childcare Partners NY West,,212-279-1110,20 West Street,10004,1,Battery Park City-Lower Manhattan,37,979879,196574,manhattan@tlechildcare.com,,5,9,1,02MBHM,info,8:00 a.m,No,Yes,0,0,0,0,,
MBHV,NYCEEC,M,5,Moreau LMSW Children & Family Services PC,,212-223-1036,764 St. Nicholas Avenue,10031,1,Hamilton Heights,20,1000043,240250,jewelsofharlem@gmail.com,http://jewelsofharlem.com,3,6,1,05MBHV,info,8:00 a.m,No,Yes,209,1,0,0,,1
MBIW,NYCEEC,M,2,Creative Steps Early Childhood Center,,212-298-2273,4 Washington Square Village,10012,1,West Village,20,985093,204263,jrittenburg@universitysettlement.org,http://universitysettlement.org,7,6,1,02MBIW,info,8:40 a.m,Yes,Yes,0,0,0,0,,
MBJS,NYCEEC,M,2,NY Preschool Tribeca,,212-233-3301,88 Leonard Street,10013,1,SoHo-TriBeCa-Civic Center-Little Italy,18,982942,200504,stephanie.t@nykidsclub.com,http://nypre.com,7,3,1,02MBJS,info,8:45 a.m,Yes,Yes,0,0,0,0,,
MBJU,NYCEEC,M,3,UCP of NYC Manhattan UPK,,347-785-9463,80 West End Avenue,10023,1,Lincoln Square,32,987605,221411,mgiordano@ucpnyc.org,http://ucpnyc.org,2,2,2,03MBJU,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,1,0,,1
MBJV,NYCEEC,M,2,Victoria Children's Center,,212-262-1828,323 Grand Street,10002,1,Chinatown,56,986841,200508,mportillo@victoriachildrensgroup.com,http://victoriachildrensgroup.com,3,3,1,02MBJV,info,8:15 a.m,Yes,Yes,202,0,0,0,,1
MBKF,NYCEEC,M,4,Sunshine LC of 3rd Ave,,646-675-3168,2205 Third Avenue,10035,1,East Harlem North,54,1001407,230981,marksonn@gmail.com,http://sunshinenewyork.com,3,2,1,04MBKF,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
MBKK,NYCEEC,M,3,River Park Nursery School,,212-266-1205,711 Amsterdam Avenue,10025,1,Upper West Side,18,992315,228138,riverparkns@verizon.net,,5,9,1,03MBKK,info,8:40 a.m,No,Yes,0,0,0,0,,
MBKR,NYCEEC,M,3,Play Together NYC Preschool,,917-784-2779,270 West 84th Street,10024,1,Upper West Side,16,990236,226090,nylakam@gmail.com,,5,9,2,03MBKR,info,8:30 a.m,No,No,0,1,0,0,,
MBKS,NYCEEC,M,1,Butterfly Child Care center,,347-723-9341,296 East 4th Street,10009,1,Lower East Side,57,989544,202461,maria.zakarian.ny@gmail.com,,5,9,1,01MBKS,info,8:30 a.m,Yes,Yes,0,0,0,0,,1
MBKU,NYCEEC,M,1,CPC Little Star of Broome Street,,212-267-2680,131 Broome Street,10002,1,Lower East Side,24,988577,200191,mcheng@cpc-nyc.org,http://cpc-nyc.org/programs/earlychildhood/littlestar,3,7,1,01MBKU,info,8:30 a.m,No,Yes,0,1,0,1,,1
Q015,DOE,Q,29,P.S. 15 Jackie Robinson,,718-852-1670,121-15 Lucas Street,11413,1,St. Albans,36,1051614,189303,aktori@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q015,2,3,2,29Q015,info,8:00 a.m,No,No,0,0,0,0,,1
Q017,DOE,Q,30,P.S. 17 Henry David Thoreau,,718-827-1220,28-37 29th Street,11102,1,Old Astoria,54,1005622,219185,rheyward@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q017,3,3,1,30Q017,info,8:00 a.m,No,Yes,109,0,0,0,,
Q018,DOE,Q,26,P.S. 18 Winchester,,718-846-4167,86-35 235th Court,11427,1,Bellerose,18,1058444,206065,lcareddu2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q018,5,6,1,26Q018,info,8:15 a.m,Yes,No,0,0,0,0,,
Q020,DOE,Q,25,P.S. 20 John Bowne,,718-835-0321,142-30 Barclay Avenue,11355,1,Flushing,108,1032964,215709,vhart@schools.nyc.gov,http://ps20q.org,2,2,2,25Q020,info,8:00 a.m,No,No,0,0,0,0,,1
Q021,DOE,Q,25,P.S. 21 Edward Hart,,718-844-8833,147-36 26th Avenue,11354,1,Murray Hill,90,1034491,221402,dbuszko@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q021,2,3,3,25Q021,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q022,DOE,Q,25,P.S. 22 Thomas Jefferson,,718-876-4141,153-33 Sanford Avenue,11355,1,Murray Hill,36,1036600,216838,jmeyer5@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q022,3,3,2,25Q022,info,8:00 a.m,No,No,0,0,0,0,,
Q026,DOE,Q,26,P.S. 26 Rufus King,,718-846-4505,195-02 69th Avenue,11365,1,Fresh Meadows-Utopia,30,1045769,207725,apecore@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q026,2,7,3,26Q026,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q028,DOE,Q,24,P.S. 28 - The Thomas Emanuel Early Childhood Center,,718-827-4971,109-10 47th Avenue,11368,1,Corona,12,1024571,211469,lpessut@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q028,5,9,1,24Q028,info,8:30 a.m,Yes,No,0,0,0,0,,
Q029,DOE,Q,25,P.S. 29 Queens,,718-888-5111,125-10 23rd Avenue,11356,1,College Point,36,1027687,222887,jleakey@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q029,5,9,2,25Q029,info,8:00 a.m,No,No,0,0,0,0,,
Q031,DOE,Q,26,P.S. 31 Bayside,,718-842-8289,211-45 46th Road,11361,1,Bayside-Bayside Hills,36,1048255,215371,26q031@schools.nyc.gov,http://ps31q.com,2,3,1,26Q031,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q032,DOE,Q,25,P.S. 32 State Street,,718-846-3747,171-11 35th Avenue,11358,1,Murray Hill,36,1041260,218069,derrico@schools.nyc.gov,http://ps32q.weebly.com,2,3,3,25Q032,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q034,DOE,Q,29,P.S. 34 John Harvard,,718-846-6818,104-12 Springfield Boulevard,11429,1,Queens Village,36,1056962,198450,pshakes@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q034,2,3,3,29Q034,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q035,DOE,Q,29,P.S. 35 Nathaniel Woodhull,,718-846-6820,191-02 90th Avenue,11423,1,Hollis,36,1048277,199369,mdempsey@schools.nyc.gov,http://ps35q.org,2,3,3,29Q035,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q037,DOE,Q,29,Cynthia Jenkins School,,718-852-5399,179-37 137th Avenue,11434,1,St. Albans,54,1051188,185690,pbenjam@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q037,3,3,3,29Q037,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q040,DOE,Q,28,P.S. 40 Samuel Huntington,,718-852-1906,109-20 Union Hall Street,11433,1,South Jamaica,36,1042210,192244,tmiller33@schools.nyc.gov,http://ps40q.org,2,3,2,28Q040,info,8:00 a.m,No,No,0,0,0,0,,1
Q042,DOE,Q,27,P.S./M.S. 42 R. Vernam,,718-863-7914,488 Beach 66th Street,11692,1,Hammels-Arverne-Edgemere,54,1041193,155880,pfinn3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q042,3,3,3,27Q042,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q043,DOE,Q,27,P.S. 43,,718-832-5860,160 Beach 29th Street,11691,1,Far Rockaway-Bayswater,72,1050510,155650,snicholas3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q043,2,7,3,27Q043,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q045,DOE,Q,27,P.S. 45 Clarence Witherspoon,,718-852-1885,126-28 150th Street,11436,1,Baisley Park,36,1042896,184207,sseverin2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q045,2,3,3,27Q045,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q046,DOE,Q,26,P.S. 046 Alley Pond,,718-842-8395,64-45 218 Street,11364,1,Oakland Gardens,18,1051097,211230,SKaralazarides2@schools.nyc.gov,http://schools.nyc.gov/SchoolPortals/26/Q046,5,9,3,26Q046,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q047,DOE,Q,27,P.S. 47 Chris Galas,,718-863-7167,9 Power Road,11693,1,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,18,1034022,160276,hlorenz@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q047,2,3,1,27Q047,info,8:00 a.m,Yes,No,0,0,0,0,,
Q048,DOE,Q,28,P.S. 48 William Wordsworth,,718-855-6700,108-29 155th Street,11433,1,South Jamaica,54,1040649,192209,amontgo@schools.nyc.gov,http://ps48q.com,3,3,2,28Q048,info,8:15 a.m,No,No,0,0,0,0,,1
Q050,DOE,Q,28,P.S. 50 Talfourd Lawn Elementary School,,718-852-5336,143-26 101st Avenue,11435,1,Jamaica,72,1037795,192571,rmanjarrez@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q050,3,3,3,28Q050,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q051,DOE,Q,27,P.S. 51,,718-885-0738,87-45 117 Street,11418,1,Richmond Hill,36,1030911,193718,msaintj@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q051,2,7,3,27Q051,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q052,DOE,Q,29,P.S. 52 Queens,,718-852-2238,178-37 146th Terrace,11434,1,Springfield Gardens South-Brookville,54,1048979,180298,dsantana@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q052,3,3,3,29Q052,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q055,DOE,Q,28,P.S. 55 Maure,,718-884-3845,131-10 97th Avenue,11419,1,Richmond Hill,54,1035193,192127,dnieber@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q055,5,9,2,28Q055,info,8:30 a.m,No,No,0,0,0,0,,
Q058,DOE,Q,24,P.S. 58 - The School of Heroes,,718-853-6712,72-24 Grand Avenue,11378,1,Maspeth,36,1014669,204798,aaponte14@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q058,5,9,2,24Q058,info,8:15 a.m,No,No,0,0,0,0,,
Q060,DOE,Q,27,P.S. 60 Woodhaven,,718-844-5046,91-02 88th Avenue,11421,1,Woodhaven,72,1025072,191234,fdesari@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q060,2,3,1,27Q060,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q062,DOE,Q,27,P.S. 62 - Chester Park School,,718-828-4460,97-25 108th Street,11419,1,Richmond Hill,36,1029774,190197,ps62@me.com,http://ps062.org,2,3,3,27Q062,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q063,DOE,Q,27,P.S. 63 Old South,,718-884-7560,90-15 Sutter Avenue,11417,1,Ozone Park,36,1026702,185874,dmarino@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q063,2,3,2,27Q063,info,8:15 a.m,No,No,0,0,0,0,,
Q066,DOE,Q,27,P.S. 66 Jacqueline Kennedy Onassis,,718-884-0184,85-11 102nd Street,11418,1,Richmond Hill,36,1026894,193585,pleinwa@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q066,3,7,2,27Q066,info,8:00 a.m,No,No,0,0,0,0,,
Q068,DOE,Q,24,P.S. 68 Cambridge,,718-882-7246,59-09 Saint Felix Avenue,11385,1,Ridgewood,54,1012731,193171,asnadec@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q068,2,2,2,24Q068,info,8:30 a.m,No,No,0,0,0,0,,
Q069,DOE,Q,30,P.S. 69 Jackson Heights,,718-842-7700,77-02 37th Avenue,11372,1,Jackson Heights,60,1015130,212171,mvazque11@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q069,2,7,2,30Q069,info,8:00 a.m,No,No,0,0,0,0,,
Q070,DOE,Q,30,P.S. 70,,718-872-4646,30-45 42nd Street,11103,1,Astoria,144,1008043,216842,dgeller@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q070,2,3,3,30Q070,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q071,DOE,Q,24,P.S. 71 Forest,,718-882-7772,62-85 Forest Avenue,11385,1,Ridgewood,72,1010585,198453,isoto6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q071,5,9,2,24Q071,info,8:00 a.m,No,No,0,0,0,0,,
Q076,DOE,Q,30,P.S. 76 William Hallet,,718-836-7464,36-36 10th Street,11106,1,Queensbridge-Ravenswood-Long Island City,108,1000500,216525,tmiller15@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q076,2,3,2,30Q076,info,8:20 a.m,No,No,0,0,0,0,,1
Q078,DOE,Q,30,P.S./I.S. 78,,718-839-5402,48-09 Center Boulevard,11109,1,Hunters Point-Sunnyside-West Maspeth,40,996037,210512,lpavone@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q078,2,3,2,30Q078,info,8:00 a.m,No,No,0,0,0,0,,1
Q079,DOE,Q,25,P.S. 79 Francis Lewis,,718-874-0396,147-27 15th Drive,11357,1,Whitestone,36,1034692,225779,gcarter3@schools.nyc.gov,http://ps79q.org,5,9,2,25Q079,info,8:00 a.m,No,No,0,0,0,0,,
Q080,DOE,Q,28,P.S. 80 The Thurgood Marshall Magnet School of Multimedia and Communication,,718-852-7070,171-05 137th Avenue,11434,1,Springfield Gardens North,54,1048210,184631,kcox4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q080,2,3,3,28Q080,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q081,DOE,Q,24,P.S. 81 Jean Paul Richter,,718-882-9800,559 Cypress Avenue,11385,1,Ridgewood,72,1008644,195700,rdiamond@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q081,5,9,3,24Q081,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q084,DOE,Q,30,P.S. 84 Steinway,,718-827-1915,22-45 41st Street,11105,1,Steinway,72,1010255,220246,jbuffa@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q084,2,3,2,30Q084,info,8:00 a.m,No,No,0,0,0,0,,1
Q085,DOE,Q,30,P.S. 85 Judge Charles Vallone,,718-827-3630,23-70 31st Street,11105,1,Steinway,72,1007802,220927,agordon@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q085,2,7,2,30Q085,info,8:15 a.m,No,No,0,0,0,0,,1
Q086,DOE,Q,28,P.S. 86,,718-829-6264,87-41 Parsons Boulevard,11432,1,Briarwood-Jamaica Hills,36,1038647,197715,kzuvic@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q086,5,9,3,28Q086,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q087,DOE,Q,24,P.S./I.S. 87 Middle Village,,718-832-8243,67-54 80th Street,11379,1,Middle Village,54,1019861,198537,cmichae@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q087,5,9,3,24Q087,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q088,DOE,Q,24,P.S. 88 Seneca,,718-882-8121,60-85 Catalpa Avenue,11385,1,Ridgewood,36,1012959,195792,rquinta2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q088,3,1,3,24Q088,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q090,DOE,Q,27,P.S. 90 Horace Mann,,718-884-3370,86-50 109th Street,11418,1,Richmond Hill,36,1028785,193155,27q090@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q090,3,3,2,27Q090,info,8:30 a.m,No,No,0,0,0,0,,
Q091,DOE,Q,24,P.S. 91 Richard Arkwright,,718-882-6880,68-10 Central Avenue,11385,1,Glendale,90,1016391,195645,vcatala@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q091,2,3,3,24Q091,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q092,DOE,Q,30,P.S. 92 Harry T. Stewart Sr.,,718-853-1013,99-01 34th Avenue,11368,1,North Corona,60,1020556,214742,pbaratt@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q092,2,3,3,30Q092,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q096,DOE,Q,27,P.S. 96,,718-852-2547,130-01 Rockaway Boulevard,11420,1,South Ozone Park,36,1037470,185366,veweka@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q096,2,3,2,27Q096,info,8:15 a.m,No,No,0,0,0,0,,
Q097,DOE,Q,27,P.S. 97 Forest Park,,718-884-4870,85-52 85th Street,11421,1,Woodhaven,36,1023094,192283,mcustod@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q097,2,3,2,27Q097,info,8:15 a.m,No,No,0,0,0,0,,
Q100,DOE,Q,27,P.S. 100 Glen Morris,,718-855-1510,111-11 118th Street,11420,1,South Ozone Park,72,1033717,186944,lfrombe@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q100,5,9,2,27Q100,info,8:00 a.m,No,No,0,0,0,0,,
Q101,DOE,Q,28,P.S. 101 School in the Gardens,,718-826-7231,2 Russell Place,11375,1,Forest Hills,18,1027620,200033,mlopez69@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q101,3,3,3,28Q101,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q102,DOE,Q,24,P.S. 102 Bayview,,718-844-3308,55-24 Van Horn Street,11373,1,Elmhurst-Maspeth,40,1018078,206436,wko2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/24/q102,5,9,3,24Q102,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q104,DOE,Q,27,P.S. 104 The Bays Water,,718-832-1910,26-01 Mott Avenue,11691,1,Far Rockaway-Bayswater,72,1049501,160925,kgrady@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q104,2,3,2,27Q104,info,8:15 a.m,No,No,0,0,0,0,,
Q105,DOE,Q,27,P.S. 105 The Bay School,,718-847-8615,420 Beach 51st Street,11691,1,Hammels-Arverne-Edgemere,36,1044941,156370,lshapir@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q105,2,3,2,27Q105,info,8:00 a.m,No,No,0,0,0,0,,1
Q106,DOE,Q,27,P.S. 106,,718-832-5828,180 Beach 35th Street,11691,1,Hammels-Arverne-Edgemere,18,1048951,155994,rlegions@schools.nyc.gov,http://schools.nyc.gov/schoolportals/27/q106,3,3,2,27Q106,info,8:00 a.m,No,No,0,0,0,0,,1
Q107,DOE,Q,25,P.S. 107 Thomas A Dooley,,718-876-5995,167-02 45th Avenue,11358,1,East Flushing,72,1039753,214680,lcummings2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q107,2,3,3,25Q107,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q108,DOE,Q,27,P.S. 108 Captain Vincent G. Fowler,,718-855-2700,108-10 109th Avenue,11420,1,South Ozone Park,36,1031069,186860,jiovine2@schools.nyc.gov,http://ps108q.com,2,7,2,27Q108,info,8:15 a.m,No,No,0,0,0,0,,
Q111,DOE,Q,30,P.S. 111 Jacob Blackwell,,718-878-2073,37-15 13th Street,11101,1,Queensbridge-Ravenswood-Long Island City,36,1001090,215721,djaggon2@schools.nyc.gov,http://ps111q.org,2,3,2,30Q111,info,8:15 a.m,No,No,0,0,0,0,,1
Q112,DOE,Q,30,P.S. 112 Dutch Kills,,718-878-5250,25-05 37th Avenue,11101,1,Queensbridge-Ravenswood-Long Island City,72,1002486,215081,rcampos@schools.nyc.gov,http://ps112q.com,2,3,3,30Q112,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q114,DOE,Q,27,P.S. / M.S. 114 Belle Harbor,,718-863-3382,134-01 Cronston Avenue,11694,1,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,18,1024695,149986,SGrill2@schools.nyc.gov,http://schools.nyc.gov/SchoolPortals/27/Q114,5,9,3,27Q114,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,
Q115,DOE,Q,26,P.S. 115 The James J. Ambrose School,,718-883-4010,80-51 261st Street,11004,1,Glen Oaks-Floral Park-New Hyde Park,54,1064758,210409,ksciort@schools.nyc.gov,http://schools.nyc.gov/schoolportals/26/q115,2,3,2,26Q115,info,8:15 a.m,No,No,0,0,0,0,,
Q116,DOE,Q,29,P.S./I.S. 116 William C. Hughley,,718-852-4884,107-25 Wren Place,11433,1,South Jamaica,54,1044713,194644,29q116@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q116,2,3,3,29Q116,info,Contact program about start time,Contact program about extended hours,Contact program about extended hours,0,0,0,0,,1
Q117,DOE,Q,28,P.S. 117 J. Keld / Briarwood School,,718-852-4780,85-15 143rd Street,11435,1,Briarwood-Jamaica Hills,72,1036048,198074,pcunningham@schools.nyc.gov,http://schools.nyc.gov/schoolportals/28/q117,2,3,1,28Q117,info,8:15 a.m,Yes,Yes,0,0,0,0,,
Q118,DOE,Q,29,P.S. 118 Lorraine Hansberry,,718-846-5538,190-20 109th Road,11412,1,Hollis,36,1049303,195657,cjones23@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q118,2,3,1,29Q118,info,8:00 a.m,Yes,Yes,0,0,0,0,,1
Q120,DOE,Q,25,P.S. 120 Queens,,718-835-3390,58-01 136th Street,11355,1,Queensboro Hill,54,1031607,210838,rmarino4@schools.nyc.gov,http://schools.nyc.gov/schoolportals/25/q120,2,3,2,25Q120,info,8:00 a.m,No,No,0,0,0,0,,
